time,src_ip,dst_ip,protocol,length
2026-01-13 21:48:48.946095,192.168.8.122,192.168.8.189,ICMP,74
2026-01-13 21:48:48.950525,192.168.8.189,192.168.8.122,ICMP,74
2026-01-13 21:48:49.959801,192.168.8.122,192.168.8.189,ICMP,74
2026-01-13 21:48:49.963974,192.168.8.189,192.168.8.122,ICMP,74
2026-01-13 21:48:50.798200,IPv6,IPv6,TLS,164
2026-01-13 21:48:50.961098,IPv6,IPv6,TCP,74
2026-01-13 21:48:50.974067,192.168.8.122,192.168.8.189,ICMP,74
2026-01-13 21:48:50.976865,192.168.8.189,192.168.8.122,ICMP,74
2026-01-13 21:48:51.168758,IPv6,IPv6,TLS,153
2026-01-13 21:48:51.209859,IPv6,IPv6,TCP,74
2026-01-13 21:48:51.780593,IPv6,IPv6,ICMPV6,86
2026-01-13 21:48:51.780706,IPv6,IPv6,ICMPV6,86
2026-01-13 21:48:51.862422,IPv6,IPv6,TLS,120
2026-01-13 21:48:51.863639,IPv6,IPv6,TLS,105
2026-01-13 21:48:51.863725,IPv6,IPv6,TCP,74
2026-01-13 21:48:51.863751,IPv6,IPv6,TCP,74
2026-01-13 21:48:51.864025,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.087782,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.316496,IPv6,IPv6,ARP,42
2026-01-13 21:48:52.320182,IPv6,IPv6,ARP,42
2026-01-13 21:48:52.331450,IPv6,IPv6,ICMPV6,86
2026-01-13 21:48:52.339169,IPv6,IPv6,ICMPV6,86
2026-01-13 21:48:52.458541,IPv6,IPv6,TLS,164
2026-01-13 21:48:52.478010,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.478273,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.478753,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.513643,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.513643,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.513643,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.513747,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.513778,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.513795,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.513801,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.514112,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.514415,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.514876,IPv6,IPv6,DNS,106
2026-01-13 21:48:52.514903,IPv6,IPv6,DNS,106
2026-01-13 21:48:52.514967,IPv6,IPv6,DNS,106
2026-01-13 21:48:52.516162,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.516304,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.516422,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.518120,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.518285,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.518374,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.518583,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.518681,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.518799,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.520957,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.521228,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.521478,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.537537,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.547530,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.547530,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.547669,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.547723,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.548093,IPv6,IPv6,DNS,121
2026-01-13 21:48:52.548139,IPv6,IPv6,DNS,136
2026-01-13 21:48:52.548778,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.548778,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.548778,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.548778,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.548778,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.548778,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.549032,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.549080,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.549098,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.549122,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.549149,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.549172,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.549299,IPv6,IPv6,DNS,311
2026-01-13 21:48:52.549299,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.549299,IPv6,IPv6,DNS,373
2026-01-13 21:48:52.549299,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.549299,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.549299,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.549475,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.549522,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.549816,IPv6,IPv6,DNS,106
2026-01-13 21:48:52.549879,IPv6,IPv6,DNS,103
2026-01-13 21:48:52.549976,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.549998,IPv6,IPv6,DNS,118
2026-01-13 21:48:52.550034,IPv6,IPv6,DNS,121
2026-01-13 21:48:52.550093,IPv6,IPv6,DNS,103
2026-01-13 21:48:52.550136,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.550170,IPv6,IPv6,DNS,136
2026-01-13 21:48:52.550282,IPv6,IPv6,DNS,106
2026-01-13 21:48:52.550299,IPv6,IPv6,DNS,121
2026-01-13 21:48:52.551254,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.551254,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.551254,IPv6,IPv6,DNS,377
2026-01-13 21:48:52.551254,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.551402,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.551436,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.551446,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.551995,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.552489,IPv6,IPv6,DNS,106
2026-01-13 21:48:52.552575,IPv6,IPv6,DNS,118
2026-01-13 21:48:52.552578,IPv6,IPv6,DNS,136
2026-01-13 21:48:52.555121,IPv6,IPv6,QUIC,1292
2026-01-13 21:48:52.555273,IPv6,IPv6,QUIC,1292
2026-01-13 21:48:52.558365,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.558797,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.558990,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.649947,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.650472,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.650660,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.651767,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.651918,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.652036,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.692758,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.693208,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.693402,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.783077,IPv6,IPv6,ARP,42
2026-01-13 21:48:52.798208,IPv6,IPv6,TCP,136
2026-01-13 21:48:52.798334,IPv6,IPv6,TCP,136
2026-01-13 21:48:52.798371,IPv6,IPv6,TCP,103
2026-01-13 21:48:52.798411,IPv6,IPv6,TCP,103
2026-01-13 21:48:52.798446,IPv6,IPv6,TCP,118
2026-01-13 21:48:52.798511,IPv6,IPv6,TCP,121
2026-01-13 21:48:52.798549,IPv6,IPv6,TCP,106
2026-01-13 21:48:52.798590,IPv6,IPv6,TCP,106
2026-01-13 21:48:52.798639,IPv6,IPv6,TCP,136
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,DNS,204
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,DNS,251
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,DNS,409
2026-01-13 21:48:52.799579,IPv6,IPv6,DNS,315
2026-01-13 21:48:52.799579,IPv6,IPv6,DNS,290
2026-01-13 21:48:52.799579,IPv6,IPv6,DNS,182
2026-01-13 21:48:52.799579,IPv6,IPv6,DNS,369
2026-01-13 21:48:52.799579,IPv6,IPv6,DNS,247
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,DNS,202
2026-01-13 21:48:52.799579,IPv6,IPv6,DNS,290
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.799579,IPv6,IPv6,DNS,228
2026-01-13 21:48:52.799579,IPv6,IPv6,DNS,312
2026-01-13 21:48:52.799579,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.800116,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.800242,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.800242,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.800307,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.800508,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.800508,IPv6,IPv6,DNS,234
2026-01-13 21:48:52.800508,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.800508,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.800508,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.800508,IPv6,IPv6,QUIC,102
2026-01-13 21:48:52.800508,IPv6,IPv6,QUIC,1292
2026-01-13 21:48:52.800508,IPv6,IPv6,QUIC,1292
2026-01-13 21:48:52.800508,IPv6,IPv6,QUIC,328
2026-01-13 21:48:52.800508,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.800508,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.800508,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.800508,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.800508,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.800508,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.800508,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.800508,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.800508,IPv6,IPv6,TLS,153
2026-01-13 21:48:52.800508,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.800508,IPv6,IPv6,ARP,42
2026-01-13 21:48:52.800508,IPv6,IPv6,ARP,42
2026-01-13 21:48:52.800619,IPv6,IPv6,DNS,118
2026-01-13 21:48:52.800661,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.800798,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.800857,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.800938,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.800956,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.800970,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801076,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801320,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801360,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801370,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801385,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801401,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801414,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801441,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801464,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801486,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801512,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801581,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801632,IPv6,IPv6,ARP,42
2026-01-13 21:48:52.801698,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801821,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.801989,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.802177,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.802440,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.802587,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.802803,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.803102,IPv6,IPv6,DNS,108
2026-01-13 21:48:52.803107,IPv6,IPv6,DNS,108
2026-01-13 21:48:52.803259,IPv6,IPv6,DNS,108
2026-01-13 21:48:52.804074,IPv6,IPv6,QUIC,185
2026-01-13 21:48:52.804207,IPv6,IPv6,QUIC,132
2026-01-13 21:48:52.804568,IPv6,IPv6,DNS,110
2026-01-13 21:48:52.804614,IPv6,IPv6,DNS,104
2026-01-13 21:48:52.804637,IPv6,IPv6,DNS,110
2026-01-13 21:48:52.804648,IPv6,IPv6,DNS,110
2026-01-13 21:48:52.804872,IPv6,IPv6,DNS,104
2026-01-13 21:48:52.804924,IPv6,IPv6,DNS,104
2026-01-13 21:48:52.804965,IPv6,IPv6,DNS,112
2026-01-13 21:48:52.805020,IPv6,IPv6,DNS,112
2026-01-13 21:48:52.805081,IPv6,IPv6,DNS,112
2026-01-13 21:48:52.805812,192.168.8.122,108.158.46.39,TLS,78
2026-01-13 21:48:52.805866,192.168.8.122,108.158.46.39,TCP,54
2026-01-13 21:48:52.805878,192.168.8.122,3.220.132.162,TCP,54
2026-01-13 21:48:52.805987,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.806040,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.806281,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.806323,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.806433,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.806464,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.806585,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.806614,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.807048,192.168.8.122,52.168.117.174,TCP,66
2026-01-13 21:48:52.807331,192.168.8.122,204.79.197.203,TCP,66
2026-01-13 21:48:52.844525,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.856779,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.856779,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.856779,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.856779,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.856779,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.856779,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.856779,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.856779,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.856779,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.856779,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.856779,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.856779,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.856930,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.857039,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.857076,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.857255,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.859707,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.859707,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.859707,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.859707,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.859707,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.859707,IPv6,IPv6,TCP,74
2026-01-13 21:48:52.859707,IPv6,IPv6,TCP,86
2026-01-13 21:48:52.859827,IPv6,IPv6,TCP,74
